date,dose_type,N
2020-12-12,,30
2020-12-13,,3
2020-12-14,,7
2020-12-15,,37
2020-12-16,,714
2020-12-17,,1068
2020-12-18,,3694
2020-12-19,,2617
2020-12-20,,2101
2020-12-21,,1571
2020-12-22,,1848
2020-12-23,,2250
2020-12-24,,2173
2020-12-25,,202
2020-12-26,,2906
2020-12-27,,2738
2020-12-28,,3142
2020-12-29,,4485
2020-12-30,,4599
2020-12-31,,3073
2021-01-01,,969
2021-01-02,,3884
2021-01-03,,2633
2021-01-04,,3561
2021-01-05,,3800
2021-01-06,,5553
2021-01-07,,5742
2021-01-08,,7492
2021-01-09,,5825
2021-01-10,,4406
2021-01-11,,5196
2021-01-12,,6324
2021-01-13,,6405
2021-01-14,,7769
2021-01-15,,7693
2021-01-16,,8703
2021-01-17,,4625
2021-01-18,,6578
2021-01-19,,9656
2021-01-20,,11557
2021-01-21,,12087
2021-01-22,,12019
2021-01-23,,11968
2021-01-24,,9578
2021-01-25,,11059
2021-01-26,,14004
2021-01-27,,10416
2021-01-28,,11089
2021-01-29,,12142
2021-01-30,,11745
2021-01-31,,9579
2021-02-01,,8597
2021-02-02,,10439
2021-02-03,,11483
2021-02-04,,11628
2021-02-05,,11005
2021-02-06,,10387
2021-02-07,,4097
2021-02-08,,9974
2021-02-09,,12141
2021-02-10,,13329
2021-02-11,,13908
2021-02-12,,14253
2021-02-13,,3646
2021-02-14,,2474
2021-02-15,,14792
2021-02-16,,14218
2021-02-17,,14608
2021-02-18,,13520
2021-02-19,,11068
2021-02-20,,12748
2021-02-21,,6699
2021-02-22,,5568
2021-02-23,,13313
2021-02-24,,13905
2021-02-25,,17270
2021-02-26,,19535
2021-02-27,,21374
2021-02-28,,11801
2021-03-01,,14092
2021-03-02,,17767
2021-03-03,,19283
2021-03-04,,18312
2021-03-05,,19846
2021-03-06,,21786
2021-03-07,,11972
2021-03-08,,11985
2021-03-09,,17386
2021-03-10,,17795
2021-03-11,,19491
2021-03-12,,19000
2021-03-13,,25122
2021-03-14,,10328
2021-03-15,,13180
2021-03-16,,18355
2021-03-17,,21796
2021-03-18,,21473
2021-03-19,,21916
2021-03-20,,25787
2021-03-21,,13328
2021-03-22,,14418
2021-03-23,,20603
2021-03-24,,26858
2021-03-25,,26837
2021-03-26,,28403
2021-03-27,,30813
2021-03-28,,16922
2021-03-29,,17121
2021-03-30,,24489
2021-03-31,,36133
2021-04-01,,32544
2021-04-02,,33304
2021-04-03,,36244
2021-04-04,,8616
2021-04-05,,23585
2021-04-06,,32125
2021-04-07,,41139
2021-04-08,,31093
2021-04-09,,33251
2021-04-10,,39707
2021-04-11,,13730
2021-04-12,,22121
2021-04-13,,26928
2021-04-14,,30012
2021-04-15,,32671
2021-04-16,,37108
2021-04-17,,38537
2021-04-18,,16806
2021-04-19,,23554
2021-04-20,,29100
2021-04-21,,38833
2021-04-22,,33466
2021-04-23,,33512
2021-04-24,,44062
2021-04-25,,18872
2021-04-26,,24600
2021-04-27,,32277
2021-04-28,,37980
2021-04-29,,29468
2021-04-30,,37004
2021-05-01,,33896
2021-05-02,,10355
2021-05-03,,20822
2021-05-04,,23368
2021-05-05,,25264
2021-05-06,,27819
2021-05-07,,28015
2021-05-08,,30538
2021-05-09,,9610
2021-05-10,,18243
2021-05-11,,23167
2021-05-12,,22900
2021-05-13,,26592
2021-05-14,,31950
2021-05-15,,38930
2021-05-16,,14178
2021-05-17,,24543
2021-05-18,,26284
2021-05-19,,27406
2021-05-20,,24432
2021-05-21,,26645
2021-05-22,,28845
2021-05-23,,6559
2021-05-24,,16877
2021-05-25,,17403
2021-05-26,,17144
2021-05-27,,15951
2021-05-28,,18012
2021-05-29,,9237
2021-05-30,,2885
2021-05-31,,3033
2021-06-01,,12559
2021-06-02,,10039
2021-06-03,,11883
2021-06-04,,15904
2021-06-05,,15459
2021-06-06,,4549
2021-06-07,,10876
2021-06-08,,12010
2021-06-09,,12626
2021-06-10,,11723
2021-06-11,,11215
2021-06-12,,10940
2021-06-13,,4054
2021-06-14,,8970
2021-06-15,,8654
2021-06-16,,7906
2021-06-17,,6503
2021-06-18,,8068
2021-06-19,,4567
2021-06-20,,2093
2021-06-21,,4382
2021-06-22,,5116
2021-06-23,,5034
2021-06-24,,4422
2021-06-25,,6295
2021-06-26,,3425
2021-06-27,,1738
2021-06-28,,3061
2021-06-29,,4336
2021-06-30,,5057
2021-07-01,,4437
2021-07-02,,5262
2021-07-03,,2746
2021-07-04,,462
2021-07-05,,2710
2021-07-06,,4190
2021-07-07,,3840
2021-07-08,,3877
2021-07-09,,4819
2021-07-10,,2870
2021-07-11,,1398
2021-07-12,,3393
2021-07-13,,3350
2021-07-14,,2939
2021-07-15,,3316
2021-07-16,,4033
2021-07-17,,2194
2021-07-18,,1126
2021-07-19,,2960
2021-07-20,,3104
2021-07-21,,3836
2021-07-22,,3573
2021-07-23,,3636
2021-07-24,,2244
2021-07-25,,1206
2021-07-26,,3135
2021-07-27,,3270
2021-07-28,,3143
2021-07-29,,3223
2021-07-30,,3751
2021-07-31,,2526
2021-08-01,,1432
2021-08-02,,3207
2021-08-03,,3649
2021-08-04,,3336
2021-08-05,,3433
2021-08-06,,4029
2021-08-07,,2288
2021-08-08,,1472
2021-08-09,,3714
2021-08-10,,3349
2021-08-11,,3247
2021-08-12,,3356
2021-08-13,,3879
2021-08-14,,2702
2021-08-15,,1752
2021-08-16,,4355
2021-08-17,,4196
2021-08-18,,4145
2021-08-19,,4410
2021-08-20,,4717
2021-08-21,,3081
2021-08-22,,1726
2021-08-23,,4930
2021-08-24,,4503
2021-08-25,,4630
2021-08-26,,4361
2021-08-27,,5231
2021-08-28,,3024
2021-08-29,,1888
2021-08-30,,4681
2021-08-31,,4351
2021-09-01,,3918
2021-09-02,,3899
2021-09-03,,5161
2021-09-04,,2950
2021-09-05,,1954
2021-09-06,,1204
2021-09-07,,4591
2021-09-08,,4298
2021-09-09,,4483
2021-09-10,,5338
2021-09-11,,3230
2021-09-12,,1911
2021-09-13,,5218
2021-09-14,,4073
2021-09-15,,3887
2021-09-16,,3785
2021-09-17,,5281
2021-09-18,,3339
2021-09-19,,1892
2021-09-20,,4377
2021-09-21,,3713
2021-09-22,,3580
2021-09-23,,3613
2021-09-24,,6938
2021-09-25,,5712
2021-09-26,,3129
2021-09-27,,8412
2021-09-28,,9770
2021-09-29,,9183
2021-09-30,,9429
2021-10-01,,10700
2021-10-02,,5631
2021-10-03,,3044
2021-10-04,,8441
2021-10-05,,8234
2021-10-06,,7569
2021-10-07,,7726
2021-10-08,,8719
2021-10-09,,5313
2021-10-10,,2255
2021-10-11,,6911
2021-10-12,,6568
2021-10-13,,6876
2021-10-14,,7155
2021-10-15,,7831
2021-10-16,,4188
2021-10-17,,2150
2021-10-18,,6512
2021-10-19,,6714
2021-10-20,,6246
2021-10-21,,6943
2021-10-22,,9648
2021-10-23,,8263
2021-10-24,,4460
2021-10-25,,10900
2021-10-26,,11863
2021-10-27,,12203
2021-10-28,,12613
2021-10-29,,14571
2021-10-30,,10543
2021-10-31,,4684
2021-11-01,,11515
2021-11-02,,12444
2021-11-03,,11906
2021-11-04,,13356
2021-11-05,,16591
2021-11-06,,15367
2021-11-07,,9877
2021-11-08,,12970
2021-11-09,,15201
2021-11-10,,15668
2021-11-11,,14678
2021-11-12,,17913
2021-11-13,,20841
2021-11-14,,12344
2021-11-15,,12170
2021-11-16,,13499
2021-11-17,,14310
2021-11-18,,13973
2021-11-19,,16582
2021-11-20,,18235
2021-11-21,,9215
2021-11-22,,15062
2021-11-23,,15402
2021-11-24,,13809
2021-11-25,,562
2021-11-26,,11426
2021-11-27,,11689
2021-11-28,,8149
2021-11-29,,15904
2021-11-30,,19639
2021-12-01,,19274
2021-12-02,,19245
2021-12-03,,23317
2021-12-04,,28066
2021-12-05,,17619
2021-12-06,,16782
2021-12-07,,18615
2021-12-08,,17876
2021-12-09,,17671
2021-12-10,,19474
2021-12-11,,23155
2021-12-12,,15668
2021-12-13,,14945
2021-12-14,,18052
2021-12-15,,16848
2021-12-16,,17891
2021-12-17,,20218
2021-12-18,,18284
2021-12-19,,14155
2021-12-20,,18210
2021-12-21,,18313
2021-12-22,,17825
2021-12-23,,14759
2021-12-24,,3587
2021-12-25,,68
2021-12-26,,2299
2021-12-27,,8088
2021-12-28,,11471
2021-12-29,,13132
2021-12-30,,9306
2021-12-31,,4165
2022-01-01,,2088
2022-01-02,,5490
2022-01-03,,10631
2022-01-04,,13013
2022-01-05,,13846
2022-01-06,,13949
2022-01-07,,16978
2022-01-08,,11769
2022-01-09,,7554
2022-01-10,,11949
2022-01-11,,13417
2022-01-12,,11551
2022-01-13,,11755
2022-01-14,,13692
2022-01-15,,10111
2022-01-16,,6430
2022-01-17,,7845
2022-01-18,,10162
2022-01-19,,9455
2022-01-20,,8986
2022-01-21,,10615
2022-01-22,,8836
2022-01-23,,4879
2022-01-24,,7791
2022-01-25,,8121
2022-01-26,,7914
2022-01-27,,7292
2022-01-28,,9171
2022-01-29,,5765
2022-01-30,,3953
2022-01-31,,5871
2022-02-01,,5833
2022-02-02,,5554
2022-02-03,,5462
2022-02-04,,6923
2022-02-05,,4651
2022-02-06,,2715
2022-02-07,,4546
2022-02-08,,4545
2022-02-09,,4746
2022-02-10,,4236
2022-02-11,,5506
2022-02-12,,3785
2022-02-13,,1497
2022-02-14,,3264
2022-02-15,,3524
2022-02-16,,3741
2022-02-17,,3466
2022-02-18,,4925
2022-02-19,,2897
2022-02-20,,1803
2022-02-21,,2673
2022-02-22,,3265
2022-02-23,,2960
2022-02-24,,3071
2022-02-25,,3664
2022-02-26,,2285
2022-02-27,,968
2022-02-28,,2527
2022-03-01,,2303
2022-03-02,,2595
2022-03-03,,2322
2022-03-04,,2874
2022-03-05,,1831
2022-03-06,,798
2022-03-07,,1857
2022-03-08,,1717
2022-03-09,,1785
2022-03-10,,1679
2022-03-11,,2224
2022-03-12,,1611
2022-03-13,,829
2022-03-14,,1601
2022-03-15,,1680
2022-03-16,,1773
2022-03-17,,1538
2022-03-18,,2342
2022-03-19,,1418
2022-03-20,,777
2022-03-21,,1603
2022-03-22,,1531
2022-03-23,,1653
2022-03-24,,1394
2022-03-25,,1924
2022-03-26,,1187
2022-03-27,,641
2022-03-28,,1447
2022-03-29,,1830
2022-03-30,,4375
2022-03-31,,5341
2022-04-01,,6469
2022-04-02,,3571
2022-04-03,,2336
2022-04-04,,5417
2022-04-05,,5424
2022-04-06,,6128
2022-04-07,,5758
2022-04-08,,7055
2022-04-09,,4022
2022-04-10,,2520
2022-04-11,,5665
2022-04-12,,5937
2022-04-13,,6175
2022-04-14,,5770
2022-04-15,,6338
2022-04-16,,2987
2022-04-17,,1055
2022-04-18,,5414
2022-04-19,,5522
2022-04-20,,5767
2022-04-21,,4901
2022-04-22,,5662
2022-04-23,,2468
2022-04-24,,1251
2022-04-25,,4214
2022-04-26,,4448
2022-04-27,,4913
2022-04-28,,4808
2022-04-29,,5622
2022-04-30,,2605
2022-05-01,,1476
2022-05-02,,4191
2022-05-03,,4399
2022-05-04,,4562
2022-05-05,,4369
2022-05-06,,6126
2022-05-07,,2681
2022-05-08,,1123
2022-05-09,,4335
2022-05-10,,4281
2022-05-11,,4476
2022-05-12,,3989
2022-05-13,,5408
2022-05-14,,2734
2022-05-15,,1506
2022-05-16,,4410
2022-05-17,,4011
2022-05-18,,4608
2022-05-19,,3761
2022-05-20,,5410
2022-05-21,,2690
2022-05-22,,1493
2022-05-23,,4913
2022-05-24,,4472
2022-05-25,,4955
2022-05-26,,5116
2022-05-27,,6182
2022-05-28,,2855
2022-05-29,,1583
2022-05-30,,422
2022-05-31,,3777
2022-06-01,,4721
2022-06-02,,3859
2022-06-03,,5186
2022-06-04,,3665
2022-06-05,,5374
2022-06-06,,3838
2022-06-07,,2739
2022-06-08,,3825
2022-06-09,,3334
2022-06-10,,4291
2022-06-11,,3415
2022-06-12,,930
2022-06-13,,3105
2022-06-14,,2898
2022-06-15,,3317
2022-06-16,,2580
2022-06-17,,3405
2022-06-18,,2014
2022-06-19,,771
2022-06-20,,2592
2022-06-21,,2964
2022-06-22,,3669
2022-06-23,,3355
2022-06-24,,4134
2022-06-25,,2817
2022-06-26,,781
2022-06-27,,2949
2022-06-28,,3037
2022-06-29,,3225
2022-06-30,,3190
2022-07-01,,3258
2022-07-02,,1532
2022-07-03,,763
2022-07-04,,98
2022-07-05,,2685
2022-07-06,,2925
2022-07-07,,2705
2022-07-08,,3259
2022-07-09,,1990
2022-07-10,,3496
2022-07-11,,2704
2022-07-12,,2577
2022-07-13,,3007
2022-07-14,,3243
2022-07-15,,3800
2022-07-16,,2424
2022-07-17,,1165
2022-07-18,,3515
2022-07-19,,3195
2022-07-20,,3456
2022-07-21,,3292
2022-07-22,,3451
2022-07-23,,2532
2022-07-24,,860
2022-07-25,,3061
2022-07-26,,2823
2022-07-27,,2963
2022-07-28,,2697
2022-07-29,,3016
2022-07-30,,1585
2022-07-31,,598
2022-08-01,,2304
2022-08-02,,2100
2022-08-03,,2513
2022-08-04,,2490
2022-08-05,,2781
2022-08-06,,1530
2022-08-07,,2906
2022-08-08,,2345
2022-08-09,,2146
2022-08-10,,2518
2022-08-11,,2323
2022-08-12,,2383
2022-08-13,,1279
2022-08-14,,520
2022-08-15,,2194
2022-08-16,,2057
2022-08-17,,2401
2022-08-18,,1909
2022-08-19,,2133
2022-08-20,,1063
2022-08-21,,514
2022-08-22,,2078
2022-08-23,,1914
2022-08-24,,2137
2022-08-25,,1742
2022-08-26,,2000
2022-08-27,,1047
2022-08-28,,448
2022-08-29,,1796
2022-08-30,,1639
2022-08-31,,1997
2022-09-01,2022-2023 vaccine doses,1099
2022-09-02,2022-2023 vaccine doses,1196
2022-09-03,2022-2023 vaccine doses,759
2022-09-04,2022-2023 vaccine doses,204
2022-09-05,2022-2023 vaccine doses,137
2022-09-06,2022-2023 vaccine doses,1943
2022-09-07,2022-2023 vaccine doses,3629
2022-09-08,2022-2023 vaccine doses,4514
2022-09-09,2022-2023 vaccine doses,6856
2022-09-10,2022-2023 vaccine doses,4407
2022-09-11,2022-2023 vaccine doses,2397
2022-09-12,2022-2023 vaccine doses,6622
2022-09-13,2022-2023 vaccine doses,6971
2022-09-14,2022-2023 vaccine doses,7842
2022-09-15,2022-2023 vaccine doses,7716
2022-09-16,2022-2023 vaccine doses,9672
2022-09-17,2022-2023 vaccine doses,7610
2022-09-18,2022-2023 vaccine doses,4267
2022-09-19,2022-2023 vaccine doses,9461
2022-09-20,2022-2023 vaccine doses,8828
2022-09-21,2022-2023 vaccine doses,10232
2022-09-22,2022-2023 vaccine doses,9958
2022-09-23,2022-2023 vaccine doses,11767
2022-09-24,2022-2023 vaccine doses,6015
2022-09-25,2022-2023 vaccine doses,3795
2022-09-26,2022-2023 vaccine doses,9834
2022-09-27,2022-2023 vaccine doses,9653
2022-09-28,2022-2023 vaccine doses,10697
2022-09-29,2022-2023 vaccine doses,9964
2022-09-30,2022-2023 vaccine doses,12739
2022-10-01,2022-2023 vaccine doses,7413
2022-10-02,2022-2023 vaccine doses,3931
2022-10-03,2022-2023 vaccine doses,10418
2022-10-04,2022-2023 vaccine doses,10043
2022-10-05,2022-2023 vaccine doses,10950
2022-10-06,2022-2023 vaccine doses,10680
2022-10-07,2022-2023 vaccine doses,12943
2022-10-08,2022-2023 vaccine doses,7199
2022-10-09,2022-2023 vaccine doses,3834
2022-10-10,2022-2023 vaccine doses,10763
2022-10-11,2022-2023 vaccine doses,10553
2022-10-12,2022-2023 vaccine doses,11581
2022-10-13,2022-2023 vaccine doses,11266
2022-10-14,2022-2023 vaccine doses,13983
2022-10-15,2022-2023 vaccine doses,6815
2022-10-16,2022-2023 vaccine doses,3300
2022-10-17,2022-2023 vaccine doses,10950
2022-10-18,2022-2023 vaccine doses,10942
2022-10-19,2022-2023 vaccine doses,11883
2022-10-20,2022-2023 vaccine doses,11053
2022-10-21,2022-2023 vaccine doses,12920
2022-10-22,2022-2023 vaccine doses,6789
2022-10-23,2022-2023 vaccine doses,4254
2022-10-24,2022-2023 vaccine doses,10423
2022-10-25,2022-2023 vaccine doses,10786
2022-10-26,2022-2023 vaccine doses,11978
2022-10-27,2022-2023 vaccine doses,10688
2022-10-28,2022-2023 vaccine doses,12138
2022-10-29,2022-2023 vaccine doses,5524
2022-10-30,2022-2023 vaccine doses,3006
2022-10-31,2022-2023 vaccine doses,8889
2022-11-01,2022-2023 vaccine doses,9880
2022-11-02,2022-2023 vaccine doses,9628
2022-11-03,2022-2023 vaccine doses,9756
2022-11-04,2022-2023 vaccine doses,11493
2022-11-05,2022-2023 vaccine doses,9766
2022-11-06,2022-2023 vaccine doses,2568
2022-11-07,2022-2023 vaccine doses,8797
2022-11-08,2022-2023 vaccine doses,8696
2022-11-09,2022-2023 vaccine doses,9774
2022-11-10,2022-2023 vaccine doses,9324
2022-11-11,2022-2023 vaccine doses,8965
2022-11-12,2022-2023 vaccine doses,5625
2022-11-13,2022-2023 vaccine doses,2834
2022-11-14,2022-2023 vaccine doses,7361
2022-11-15,2022-2023 vaccine doses,7969
2022-11-16,2022-2023 vaccine doses,7898
2022-11-17,2022-2023 vaccine doses,7294
2022-11-18,2022-2023 vaccine doses,8291
2022-11-19,2022-2023 vaccine doses,5013
2022-11-20,2022-2023 vaccine doses,2730
2022-11-21,2022-2023 vaccine doses,6437
2022-11-22,2022-2023 vaccine doses,6378
2022-11-23,2022-2023 vaccine doses,5670
2022-11-24,2022-2023 vaccine doses,121
2022-11-25,2022-2023 vaccine doses,4572
2022-11-26,2022-2023 vaccine doses,2547
2022-11-27,2022-2023 vaccine doses,1641
2022-11-28,2022-2023 vaccine doses,5320
2022-11-29,2022-2023 vaccine doses,4708
2022-11-30,2022-2023 vaccine doses,5260
2022-12-01,2022-2023 vaccine doses,4713
2022-12-02,2022-2023 vaccine doses,5688
2022-12-03,2022-2023 vaccine doses,2879
2022-12-04,2022-2023 vaccine doses,1461
2022-12-05,2022-2023 vaccine doses,4497
2022-12-06,2022-2023 vaccine doses,4738
2022-12-07,2022-2023 vaccine doses,5251
2022-12-08,2022-2023 vaccine doses,4742
2022-12-09,2022-2023 vaccine doses,5905
2022-12-10,2022-2023 vaccine doses,3003
2022-12-11,2022-2023 vaccine doses,1515
2022-12-12,2022-2023 vaccine doses,4943
2022-12-13,2022-2023 vaccine doses,4454
2022-12-14,2022-2023 vaccine doses,4945
2022-12-15,2022-2023 vaccine doses,4794
2022-12-16,2022-2023 vaccine doses,5268
2022-12-17,2022-2023 vaccine doses,2542
2022-12-18,2022-2023 vaccine doses,1548
2022-12-19,2022-2023 vaccine doses,5010
2022-12-20,2022-2023 vaccine doses,3430
2022-12-21,2022-2023 vaccine doses,3531
2022-12-22,2022-2023 vaccine doses,3568
2022-12-23,2022-2023 vaccine doses,801
2022-12-24,2022-2023 vaccine doses,785
2022-12-25,2022-2023 vaccine doses,22
2022-12-26,2022-2023 vaccine doses,2296
2022-12-27,2022-2023 vaccine doses,3958
2022-12-28,2022-2023 vaccine doses,3625
2022-12-29,2022-2023 vaccine doses,3799
2022-12-30,2022-2023 vaccine doses,3760
2022-12-31,2022-2023 vaccine doses,745
2023-01-01,2022-2023 vaccine doses,239
2023-01-02,2022-2023 vaccine doses,2102
2023-01-03,2022-2023 vaccine doses,2795
2023-01-04,2022-2023 vaccine doses,2861
2023-01-05,2022-2023 vaccine doses,2737
2023-01-06,2022-2023 vaccine doses,3576
2023-01-07,2022-2023 vaccine doses,1975
2023-01-08,2022-2023 vaccine doses,923
2023-01-09,2022-2023 vaccine doses,2919
2023-01-10,2022-2023 vaccine doses,2617
2023-01-11,2022-2023 vaccine doses,2427
2023-01-12,2022-2023 vaccine doses,2463
2023-01-13,2022-2023 vaccine doses,2920
2023-01-14,2022-2023 vaccine doses,1631
2023-01-15,2022-2023 vaccine doses,774
2023-01-16,2022-2023 vaccine doses,1052
2023-01-17,2022-2023 vaccine doses,1910
2023-01-18,2022-2023 vaccine doses,2022
2023-01-19,2022-2023 vaccine doses,1687
2023-01-20,2022-2023 vaccine doses,2123
2023-01-21,2022-2023 vaccine doses,980
2023-01-22,2022-2023 vaccine doses,385
2023-01-23,2022-2023 vaccine doses,1716
2023-01-24,2022-2023 vaccine doses,1423
2023-01-25,2022-2023 vaccine doses,1690
2023-01-26,2022-2023 vaccine doses,1440
2023-01-27,2022-2023 vaccine doses,1649
2023-01-28,2022-2023 vaccine doses,717
2023-01-29,2022-2023 vaccine doses,376
2023-01-30,2022-2023 vaccine doses,1377
2023-01-31,2022-2023 vaccine doses,1302
2023-02-01,2022-2023 vaccine doses,1469
2023-02-02,2022-2023 vaccine doses,1258
2023-02-03,2022-2023 vaccine doses,1681
2023-02-04,2022-2023 vaccine doses,730
2023-02-05,2022-2023 vaccine doses,366
2023-02-06,2022-2023 vaccine doses,1317
2023-02-07,2022-2023 vaccine doses,1238
2023-02-08,2022-2023 vaccine doses,1330
2023-02-09,2022-2023 vaccine doses,1162
2023-02-10,2022-2023 vaccine doses,1519
2023-02-11,2022-2023 vaccine doses,580
2023-02-12,2022-2023 vaccine doses,219
2023-02-13,2022-2023 vaccine doses,1135
2023-02-14,2022-2023 vaccine doses,935
2023-02-15,2022-2023 vaccine doses,1207
2023-02-16,2022-2023 vaccine doses,1070
2023-02-17,2022-2023 vaccine doses,1199
2023-02-18,2022-2023 vaccine doses,473
2023-02-19,2022-2023 vaccine doses,218
2023-02-20,2022-2023 vaccine doses,667
2023-02-21,2022-2023 vaccine doses,899
2023-02-22,2022-2023 vaccine doses,984
2023-02-23,2022-2023 vaccine doses,858
2023-02-24,2022-2023 vaccine doses,1028
2023-02-25,2022-2023 vaccine doses,393
2023-02-26,2022-2023 vaccine doses,221
2023-02-27,2022-2023 vaccine doses,1023
2023-02-28,2022-2023 vaccine doses,1008
2023-03-01,2022-2023 vaccine doses,967
2023-03-02,2022-2023 vaccine doses,886
2023-03-03,2022-2023 vaccine doses,1162
2023-03-04,2022-2023 vaccine doses,435
2023-03-05,2022-2023 vaccine doses,203
2023-03-06,2022-2023 vaccine doses,924
2023-03-07,2022-2023 vaccine doses,844
2023-03-08,2022-2023 vaccine doses,899
2023-03-09,2022-2023 vaccine doses,922
2023-03-10,2022-2023 vaccine doses,1052
2023-03-11,2022-2023 vaccine doses,512
2023-03-12,2022-2023 vaccine doses,210
2023-03-13,2022-2023 vaccine doses,866
2023-03-14,2022-2023 vaccine doses,799
2023-03-15,2022-2023 vaccine doses,856
2023-03-16,2022-2023 vaccine doses,759
2023-03-17,2022-2023 vaccine doses,917
2023-03-18,2022-2023 vaccine doses,316
2023-03-19,2022-2023 vaccine doses,160
2023-03-20,2022-2023 vaccine doses,837
2023-03-21,2022-2023 vaccine doses,803
2023-03-22,2022-2023 vaccine doses,923
2023-03-23,2022-2023 vaccine doses,793
2023-03-24,2022-2023 vaccine doses,940
2023-03-25,2022-2023 vaccine doses,378
2023-03-26,2022-2023 vaccine doses,182
2023-03-27,2022-2023 vaccine doses,857
2023-03-28,2022-2023 vaccine doses,756
2023-03-29,2022-2023 vaccine doses,870
2023-03-30,2022-2023 vaccine doses,767
2023-03-31,2022-2023 vaccine doses,933
2023-04-01,2022-2023 vaccine doses,347
2023-04-02,2022-2023 vaccine doses,190
2023-04-03,2022-2023 vaccine doses,712
2023-04-04,2022-2023 vaccine doses,752
2023-04-05,2022-2023 vaccine doses,778
2023-04-06,2022-2023 vaccine doses,701
2023-04-07,2022-2023 vaccine doses,757
2023-04-08,2022-2023 vaccine doses,272
2023-04-09,2022-2023 vaccine doses,93
2023-04-10,2022-2023 vaccine doses,731
2023-04-11,2022-2023 vaccine doses,726
2023-04-12,2022-2023 vaccine doses,710
2023-04-13,2022-2023 vaccine doses,680
2023-04-14,2022-2023 vaccine doses,754
2023-04-15,2022-2023 vaccine doses,286
2023-04-16,2022-2023 vaccine doses,134
2023-04-17,2022-2023 vaccine doses,736
2023-04-18,2022-2023 vaccine doses,695
2023-04-19,2022-2023 vaccine doses,715
2023-04-20,2022-2023 vaccine doses,1183
2023-04-21,2022-2023 vaccine doses,1560
2023-04-22,2022-2023 vaccine doses,800
