date,dose_type,N
2023-04-23,2022-2023 vaccine doses,431
2023-04-24,2022-2023 vaccine doses,1648
2023-04-25,2022-2023 vaccine doses,1493
2023-04-26,2022-2023 vaccine doses,1642
2023-04-27,2022-2023 vaccine doses,1490
2023-04-28,2022-2023 vaccine doses,1607
2023-04-29,2022-2023 vaccine doses,646
2023-04-30,2022-2023 vaccine doses,386
2023-05-01,2022-2023 vaccine doses,1542
2023-05-02,2022-2023 vaccine doses,1775
2023-05-03,2022-2023 vaccine doses,2000
2023-05-04,2022-2023 vaccine doses,1943
2023-05-05,2022-2023 vaccine doses,2155
2023-05-06,2022-2023 vaccine doses,845
2023-05-07,2022-2023 vaccine doses,573
2023-05-08,2022-2023 vaccine doses,1801
2023-05-09,2022-2023 vaccine doses,1937
2023-05-10,2022-2023 vaccine doses,1934
2023-05-11,2022-2023 vaccine doses,1805
2023-05-12,2022-2023 vaccine doses,1626
2023-05-13,2022-2023 vaccine doses,470
2023-05-14,2022-2023 vaccine doses,157
2023-05-15,2022-2023 vaccine doses,1393
2023-05-16,2022-2023 vaccine doses,1359
2023-05-17,2022-2023 vaccine doses,1459
2023-05-18,2022-2023 vaccine doses,1083
2023-05-19,2022-2023 vaccine doses,1357
2023-05-20,2022-2023 vaccine doses,494
2023-05-21,2022-2023 vaccine doses,201
2023-05-22,2022-2023 vaccine doses,1420
2023-05-23,2022-2023 vaccine doses,1385
2023-05-24,2022-2023 vaccine doses,1398
2023-05-25,2022-2023 vaccine doses,1255
2023-05-26,2022-2023 vaccine doses,1426
2023-05-27,2022-2023 vaccine doses,419
2023-05-28,2022-2023 vaccine doses,236
2023-05-29,2022-2023 vaccine doses,122
2023-05-30,2022-2023 vaccine doses,1329
2023-05-31,2022-2023 vaccine doses,1493
2023-06-01,2022-2023 vaccine doses,1194
2023-06-02,2022-2023 vaccine doses,1272
2023-06-03,2022-2023 vaccine doses,512
2023-06-04,2022-2023 vaccine doses,178
2023-06-05,2022-2023 vaccine doses,1167
2023-06-06,2022-2023 vaccine doses,1179
2023-06-07,2022-2023 vaccine doses,1093
2023-06-08,2022-2023 vaccine doses,996
2023-06-09,2022-2023 vaccine doses,1133
2023-06-10,2022-2023 vaccine doses,372
2023-06-11,2022-2023 vaccine doses,219
2023-06-12,2022-2023 vaccine doses,1048
2023-06-13,2022-2023 vaccine doses,1181
2023-06-14,2022-2023 vaccine doses,1144
2023-06-15,2022-2023 vaccine doses,1168
2023-06-16,2022-2023 vaccine doses,1052
2023-06-17,2022-2023 vaccine doses,294
2023-06-18,2022-2023 vaccine doses,174
2023-06-19,2022-2023 vaccine doses,841
2023-06-20,2022-2023 vaccine doses,955
2023-06-21,2022-2023 vaccine doses,928
2023-06-22,2022-2023 vaccine doses,845
2023-06-23,2022-2023 vaccine doses,958
2023-06-24,2022-2023 vaccine doses,265
2023-06-25,2022-2023 vaccine doses,103
2023-06-26,2022-2023 vaccine doses,849
2023-06-27,2022-2023 vaccine doses,864
2023-06-28,2022-2023 vaccine doses,785
2023-06-29,2022-2023 vaccine doses,828
2023-06-30,2022-2023 vaccine doses,953
2023-07-01,2022-2023 vaccine doses,226
2023-07-02,2022-2023 vaccine doses,143
2023-07-03,2022-2023 vaccine doses,655
2023-07-04,2022-2023 vaccine doses,30
2023-07-05,2022-2023 vaccine doses,728
2023-07-06,2022-2023 vaccine doses,736
2023-07-07,2022-2023 vaccine doses,763
2023-07-08,2022-2023 vaccine doses,183
2023-07-09,2022-2023 vaccine doses,142
2023-07-10,2022-2023 vaccine doses,724
2023-07-11,2022-2023 vaccine doses,692
2023-07-12,2022-2023 vaccine doses,717
2023-07-13,2022-2023 vaccine doses,666
2023-07-14,2022-2023 vaccine doses,677
2023-07-15,2022-2023 vaccine doses,207
2023-07-16,2022-2023 vaccine doses,67
2023-07-17,2022-2023 vaccine doses,696
2023-07-18,2022-2023 vaccine doses,696
2023-07-19,2022-2023 vaccine doses,657
2023-07-20,2022-2023 vaccine doses,570
2023-07-21,2022-2023 vaccine doses,633
2023-07-22,2022-2023 vaccine doses,157
2023-07-23,2022-2023 vaccine doses,60
2023-07-24,2022-2023 vaccine doses,694
2023-07-25,2022-2023 vaccine doses,689
2023-07-26,2022-2023 vaccine doses,578
2023-07-27,2022-2023 vaccine doses,630
2023-07-28,2022-2023 vaccine doses,674
2023-07-29,2022-2023 vaccine doses,253
2023-07-30,2022-2023 vaccine doses,87
2023-07-31,2022-2023 vaccine doses,696
2023-08-01,2022-2023 vaccine doses,730
2023-08-02,2022-2023 vaccine doses,626
2023-08-03,2022-2023 vaccine doses,698
2023-08-04,2022-2023 vaccine doses,725
2023-08-05,2022-2023 vaccine doses,229
2023-08-06,2022-2023 vaccine doses,83
2023-08-07,2022-2023 vaccine doses,742
2023-08-08,2022-2023 vaccine doses,785
2023-08-09,2022-2023 vaccine doses,739
2023-08-10,2022-2023 vaccine doses,715
2023-08-11,2022-2023 vaccine doses,732
2023-08-12,2022-2023 vaccine doses,202
2023-08-13,2022-2023 vaccine doses,144
2023-08-14,2022-2023 vaccine doses,749
2023-08-15,2022-2023 vaccine doses,713
2023-08-16,2022-2023 vaccine doses,636
2023-08-17,2022-2023 vaccine doses,614
2023-08-18,2022-2023 vaccine doses,649
2023-08-19,2022-2023 vaccine doses,293
2023-08-20,2022-2023 vaccine doses,144
2023-08-21,2022-2023 vaccine doses,658
2023-08-22,2022-2023 vaccine doses,657
2023-08-23,2022-2023 vaccine doses,610
2023-08-24,2022-2023 vaccine doses,623
2023-08-25,2022-2023 vaccine doses,506
2023-08-26,2022-2023 vaccine doses,168
2023-08-27,2022-2023 vaccine doses,138
2023-08-28,2022-2023 vaccine doses,563
2023-08-29,2022-2023 vaccine doses,642
2023-08-30,2022-2023 vaccine doses,582
2023-08-31,2022-2023 vaccine doses,468
2023-09-01,2023-2024 vaccine doses,627
2023-09-02,2023-2024 vaccine doses,211
2023-09-03,2023-2024 vaccine doses,126
2023-09-04,2023-2024 vaccine doses,38
2023-09-05,2023-2024 vaccine doses,560
2023-09-06,2023-2024 vaccine doses,532
2023-09-07,2023-2024 vaccine doses,515
2023-09-08,2023-2024 vaccine doses,497
2023-09-09,2023-2024 vaccine doses,144
2023-09-10,2023-2024 vaccine doses,91
2023-09-11,2023-2024 vaccine doses,325
2023-09-12,2023-2024 vaccine doses,57
2023-09-13,2023-2024 vaccine doses,38
2023-09-14,2023-2024 vaccine doses,29
2023-09-15,2023-2024 vaccine doses,70
2023-09-16,2023-2024 vaccine doses,176
2023-09-17,2023-2024 vaccine doses,134
2023-09-18,2023-2024 vaccine doses,1275
2023-09-19,2023-2024 vaccine doses,1365
2023-09-20,2023-2024 vaccine doses,1665
2023-09-21,2023-2024 vaccine doses,2488
2023-09-22,2023-2024 vaccine doses,3139
2023-09-23,2023-2024 vaccine doses,3211
2023-09-24,2023-2024 vaccine doses,2392
2023-09-25,2023-2024 vaccine doses,4807
2023-09-26,2023-2024 vaccine doses,5182
2023-09-27,2023-2024 vaccine doses,5433
2023-09-28,2023-2024 vaccine doses,6763
2023-09-29,2023-2024 vaccine doses,7320
2023-09-30,2023-2024 vaccine doses,5251
2023-10-01,2023-2024 vaccine doses,3492
2023-10-02,2023-2024 vaccine doses,8373
2023-10-03,2023-2024 vaccine doses,9223
2023-10-04,2023-2024 vaccine doses,9866
2023-10-05,2023-2024 vaccine doses,10111
2023-10-06,2023-2024 vaccine doses,10407
2023-10-07,2023-2024 vaccine doses,6436
2023-10-08,2023-2024 vaccine doses,4071
2023-10-09,2023-2024 vaccine doses,10389
2023-10-10,2023-2024 vaccine doses,10360
2023-10-11,2023-2024 vaccine doses,9993
2023-10-12,2023-2024 vaccine doses,10838
2023-10-13,2023-2024 vaccine doses,12462
2023-10-14,2023-2024 vaccine doses,6260
2023-10-15,2023-2024 vaccine doses,6740
2023-10-16,2023-2024 vaccine doses,10687
2023-10-17,2023-2024 vaccine doses,10070
2023-10-18,2023-2024 vaccine doses,10644
2023-10-19,2023-2024 vaccine doses,10249
2023-10-20,2023-2024 vaccine doses,10651
2023-10-21,2023-2024 vaccine doses,7212
2023-10-22,2023-2024 vaccine doses,3008
2023-10-23,2023-2024 vaccine doses,9993
2023-10-24,2023-2024 vaccine doses,9831
2023-10-25,2023-2024 vaccine doses,10338
2023-10-26,2023-2024 vaccine doses,9946
2023-10-27,2023-2024 vaccine doses,10616
2023-10-28,2023-2024 vaccine doses,7616
2023-10-29,2023-2024 vaccine doses,3121
2023-10-30,2023-2024 vaccine doses,8579
2023-10-31,2023-2024 vaccine doses,7395
2023-11-01,2023-2024 vaccine doses,9287
2023-11-02,2023-2024 vaccine doses,9064
2023-11-03,2023-2024 vaccine doses,8973
2023-11-04,2023-2024 vaccine doses,5436
2023-11-05,2023-2024 vaccine doses,3079
2023-11-06,2023-2024 vaccine doses,7780
2023-11-07,2023-2024 vaccine doses,7373
2023-11-08,2023-2024 vaccine doses,8011
2023-11-09,2023-2024 vaccine doses,8183
2023-11-10,2023-2024 vaccine doses,8298
2023-11-11,2023-2024 vaccine doses,3830
2023-11-12,2023-2024 vaccine doses,2069
2023-11-13,2023-2024 vaccine doses,6677
2023-11-14,2023-2024 vaccine doses,6835
2023-11-15,2023-2024 vaccine doses,6756
2023-11-16,2023-2024 vaccine doses,6368
2023-11-17,2023-2024 vaccine doses,7524
2023-11-18,2023-2024 vaccine doses,3624
2023-11-19,2023-2024 vaccine doses,1861
2023-11-20,2023-2024 vaccine doses,5923
2023-11-21,2023-2024 vaccine doses,5966
2023-11-22,2023-2024 vaccine doses,4967
2023-11-23,2023-2024 vaccine doses,36
2023-11-24,2023-2024 vaccine doses,4119
2023-11-25,2023-2024 vaccine doses,2157
2023-11-26,2023-2024 vaccine doses,1287
2023-11-27,2023-2024 vaccine doses,4309
2023-11-28,2023-2024 vaccine doses,4497
2023-11-29,2023-2024 vaccine doses,4623
2023-11-30,2023-2024 vaccine doses,4420
2023-12-01,2023-2024 vaccine doses,5142
2023-12-02,2023-2024 vaccine doses,2965
2023-12-03,2023-2024 vaccine doses,1353
2023-12-04,2023-2024 vaccine doses,4078
2023-12-05,2023-2024 vaccine doses,3533
2023-12-06,2023-2024 vaccine doses,3936
2023-12-07,2023-2024 vaccine doses,3591
2023-12-08,2023-2024 vaccine doses,4288
2023-12-09,2023-2024 vaccine doses,1574
2023-12-10,2023-2024 vaccine doses,1132
2023-12-11,2023-2024 vaccine doses,3697
2023-12-12,2023-2024 vaccine doses,3153
2023-12-13,2023-2024 vaccine doses,3152
2023-12-14,2023-2024 vaccine doses,2992
2023-12-15,2023-2024 vaccine doses,3644
2023-12-16,2023-2024 vaccine doses,1939
2023-12-17,2023-2024 vaccine doses,979
2023-12-18,2023-2024 vaccine doses,3198
2023-12-19,2023-2024 vaccine doses,3295
2023-12-20,2023-2024 vaccine doses,3205
2023-12-21,2023-2024 vaccine doses,2943
2023-12-22,2023-2024 vaccine doses,2782
2023-12-23,2023-2024 vaccine doses,945
2023-12-24,2023-2024 vaccine doses,250
2023-12-25,2023-2024 vaccine doses,11
2023-12-26,2023-2024 vaccine doses,2324
2023-12-27,2023-2024 vaccine doses,2612
2023-12-28,2023-2024 vaccine doses,2638
2023-12-29,2023-2024 vaccine doses,2891
2023-12-30,2023-2024 vaccine doses,1100
2023-12-31,2023-2024 vaccine doses,268
2024-01-01,2023-2024 vaccine doses,166
2024-01-02,2023-2024 vaccine doses,2294
2024-01-03,2023-2024 vaccine doses,2542
2024-01-04,2023-2024 vaccine doses,2732
2024-01-05,2023-2024 vaccine doses,3383
2024-01-06,2023-2024 vaccine doses,1491
2024-01-07,2023-2024 vaccine doses,717
2024-01-08,2023-2024 vaccine doses,2196
2024-01-09,2023-2024 vaccine doses,2250
2024-01-10,2023-2024 vaccine doses,2200
2024-01-11,2023-2024 vaccine doses,2086
2024-01-12,2023-2024 vaccine doses,2304
2024-01-13,2023-2024 vaccine doses,1126
2024-01-14,2023-2024 vaccine doses,584
2024-01-15,2023-2024 vaccine doses,927
2024-01-16,2023-2024 vaccine doses,1770
2024-01-17,2023-2024 vaccine doses,1521
2024-01-18,2023-2024 vaccine doses,1567
2024-01-19,2023-2024 vaccine doses,1915
2024-01-20,2023-2024 vaccine doses,785
2024-01-21,2023-2024 vaccine doses,360
2024-01-22,2023-2024 vaccine doses,1525
2024-01-23,2023-2024 vaccine doses,1402
2024-01-24,2023-2024 vaccine doses,1424
2024-01-25,2023-2024 vaccine doses,1419
2024-01-26,2023-2024 vaccine doses,1620
2024-01-27,2023-2024 vaccine doses,615
2024-01-28,2023-2024 vaccine doses,298
2024-01-29,2023-2024 vaccine doses,1337
2024-01-30,2023-2024 vaccine doses,1333
2024-01-31,2023-2024 vaccine doses,1281
2024-02-01,2023-2024 vaccine doses,1350
2024-02-02,2023-2024 vaccine doses,1533
2024-02-03,2023-2024 vaccine doses,511
2024-02-04,2023-2024 vaccine doses,269
2024-02-05,2023-2024 vaccine doses,1178
2024-02-06,2023-2024 vaccine doses,1157
2024-02-07,2023-2024 vaccine doses,1210
2024-02-08,2023-2024 vaccine doses,1035
2024-02-09,2023-2024 vaccine doses,1288
2024-02-10,2023-2024 vaccine doses,350
2024-02-11,2023-2024 vaccine doses,194
2024-02-12,2023-2024 vaccine doses,990
2024-02-13,2023-2024 vaccine doses,1047
2024-02-14,2023-2024 vaccine doses,985
2024-02-15,2023-2024 vaccine doses,1002
2024-02-16,2023-2024 vaccine doses,1132
2024-02-17,2023-2024 vaccine doses,372
2024-02-18,2023-2024 vaccine doses,213
2024-02-19,2023-2024 vaccine doses,613
2024-02-20,2023-2024 vaccine doses,890
2024-02-21,2023-2024 vaccine doses,778
2024-02-22,2023-2024 vaccine doses,751
2024-02-23,2023-2024 vaccine doses,925
2024-02-24,2023-2024 vaccine doses,252
2024-02-25,2023-2024 vaccine doses,120
2024-02-26,2023-2024 vaccine doses,842
2024-02-27,2023-2024 vaccine doses,895
2024-02-28,2023-2024 vaccine doses,845
2024-02-29,2023-2024 vaccine doses,991
2024-03-01,2023-2024 vaccine doses,1147
2024-03-02,2023-2024 vaccine doses,440
2024-03-03,2023-2024 vaccine doses,196
2024-03-04,2023-2024 vaccine doses,1135
2024-03-05,2023-2024 vaccine doses,1095
2024-03-06,2023-2024 vaccine doses,1053
2024-03-07,2023-2024 vaccine doses,1195
2024-03-08,2023-2024 vaccine doses,1228
2024-03-09,2023-2024 vaccine doses,416
2024-03-10,2023-2024 vaccine doses,239
2024-03-11,2023-2024 vaccine doses,1436
2024-03-12,2023-2024 vaccine doses,1344
2024-03-13,2023-2024 vaccine doses,1323
2024-03-14,2023-2024 vaccine doses,1303
2024-03-15,2023-2024 vaccine doses,1405
2024-03-16,2023-2024 vaccine doses,390
2024-03-17,2023-2024 vaccine doses,201
2024-03-18,2023-2024 vaccine doses,1203
2024-03-19,2023-2024 vaccine doses,1215
2024-03-20,2023-2024 vaccine doses,1407
2024-03-21,2023-2024 vaccine doses,1266
2024-03-22,2023-2024 vaccine doses,1455
2024-03-23,2023-2024 vaccine doses,505
2024-03-24,2023-2024 vaccine doses,248
2024-03-25,2023-2024 vaccine doses,1382
2024-03-26,2023-2024 vaccine doses,1350
2024-03-27,2023-2024 vaccine doses,1294
2024-03-28,2023-2024 vaccine doses,1318
2024-03-29,2023-2024 vaccine doses,1356
2024-03-30,2023-2024 vaccine doses,373
2024-03-31,2023-2024 vaccine doses,115
2024-04-01,2023-2024 vaccine doses,1181
2024-04-02,2023-2024 vaccine doses,1141
2024-04-03,2023-2024 vaccine doses,1195
2024-04-04,2023-2024 vaccine doses,1112
2024-04-05,2023-2024 vaccine doses,1271
2024-04-06,2023-2024 vaccine doses,350
2024-04-07,2023-2024 vaccine doses,163
2024-04-08,2023-2024 vaccine doses,1118
2024-04-09,2023-2024 vaccine doses,1040
2024-04-10,2023-2024 vaccine doses,1087
2024-04-11,2023-2024 vaccine doses,1090
2024-04-12,2023-2024 vaccine doses,1083
2024-04-13,2023-2024 vaccine doses,333
2024-04-14,2023-2024 vaccine doses,225
2024-04-15,2023-2024 vaccine doses,1322
2024-04-16,2023-2024 vaccine doses,1029
2024-04-17,2023-2024 vaccine doses,996
2024-04-18,2023-2024 vaccine doses,1218
2024-04-19,2023-2024 vaccine doses,982
2024-04-20,2023-2024 vaccine doses,390
2024-04-21,2023-2024 vaccine doses,164
2024-04-22,2023-2024 vaccine doses,984
2024-04-23,2023-2024 vaccine doses,1220
2024-04-24,2023-2024 vaccine doses,910
2024-04-25,2023-2024 vaccine doses,935
2024-04-26,2023-2024 vaccine doses,1141
2024-04-27,2023-2024 vaccine doses,272
2024-04-28,2023-2024 vaccine doses,121
2024-04-29,2023-2024 vaccine doses,894
2024-04-30,2023-2024 vaccine doses,913
2024-05-01,2023-2024 vaccine doses,812
2024-05-02,2023-2024 vaccine doses,811
2024-05-03,2023-2024 vaccine doses,876
2024-05-04,2023-2024 vaccine doses,256
2024-05-05,2023-2024 vaccine doses,121
2024-05-06,2023-2024 vaccine doses,864
2024-05-07,2023-2024 vaccine doses,863
2024-05-08,2023-2024 vaccine doses,856
2024-05-09,2023-2024 vaccine doses,789
2024-05-10,2023-2024 vaccine doses,744
2024-05-11,2023-2024 vaccine doses,297
2024-05-12,2023-2024 vaccine doses,142
2024-05-13,2023-2024 vaccine doses,853
2024-05-14,2023-2024 vaccine doses,874
2024-05-15,2023-2024 vaccine doses,795
2024-05-16,2023-2024 vaccine doses,804
2024-05-17,2023-2024 vaccine doses,870
2024-05-18,2023-2024 vaccine doses,340
2024-05-19,2023-2024 vaccine doses,216
2024-05-20,2023-2024 vaccine doses,824
2024-05-21,2023-2024 vaccine doses,827
2024-05-22,2023-2024 vaccine doses,815
2024-05-23,2023-2024 vaccine doses,709
2024-05-24,2023-2024 vaccine doses,773
2024-05-25,2023-2024 vaccine doses,297
2024-05-26,2023-2024 vaccine doses,126
2024-05-27,2023-2024 vaccine doses,84
2024-05-28,2023-2024 vaccine doses,816
2024-05-29,2023-2024 vaccine doses,748
2024-05-30,2023-2024 vaccine doses,731
2024-05-31,2023-2024 vaccine doses,754
2024-06-01,2023-2024 vaccine doses,269
2024-06-02,2023-2024 vaccine doses,152
2024-06-03,2023-2024 vaccine doses,641
2024-06-04,2023-2024 vaccine doses,718
2024-06-05,2023-2024 vaccine doses,688
2024-06-06,2023-2024 vaccine doses,666
2024-06-07,2023-2024 vaccine doses,657
2024-06-08,2023-2024 vaccine doses,207
2024-06-09,2023-2024 vaccine doses,104
2024-06-10,2023-2024 vaccine doses,613
2024-06-11,2023-2024 vaccine doses,674
2024-06-12,2023-2024 vaccine doses,617
2024-06-13,2023-2024 vaccine doses,690
2024-06-14,2023-2024 vaccine doses,655
2024-06-15,2023-2024 vaccine doses,240
2024-06-16,2023-2024 vaccine doses,112
2024-06-17,2023-2024 vaccine doses,716
2024-06-18,2023-2024 vaccine doses,743
2024-06-19,2023-2024 vaccine doses,618
2024-06-20,2023-2024 vaccine doses,724
2024-06-21,2023-2024 vaccine doses,714
2024-06-22,2023-2024 vaccine doses,276
2024-06-23,2023-2024 vaccine doses,149
2024-06-24,2023-2024 vaccine doses,705
2024-06-25,2023-2024 vaccine doses,640
2024-06-26,2023-2024 vaccine doses,639
2024-06-27,2023-2024 vaccine doses,666
2024-06-28,2023-2024 vaccine doses,694
2024-06-29,2023-2024 vaccine doses,211
2024-06-30,2023-2024 vaccine doses,149
2024-07-01,2023-2024 vaccine doses,623
2024-07-02,2023-2024 vaccine doses,671
2024-07-03,2023-2024 vaccine doses,631
2024-07-04,2023-2024 vaccine doses,25
2024-07-05,2023-2024 vaccine doses,579
2024-07-06,2023-2024 vaccine doses,184
2024-07-07,2023-2024 vaccine doses,96
2024-07-08,2023-2024 vaccine doses,559
2024-07-09,2023-2024 vaccine doses,515
2024-07-10,2023-2024 vaccine doses,512
2024-07-11,2023-2024 vaccine doses,521
2024-07-12,2023-2024 vaccine doses,578
2024-07-13,2023-2024 vaccine doses,195
2024-07-14,2023-2024 vaccine doses,91
2024-07-15,2023-2024 vaccine doses,507
2024-07-16,2023-2024 vaccine doses,474
2024-07-17,2023-2024 vaccine doses,518
2024-07-18,2023-2024 vaccine doses,583
2024-07-19,2023-2024 vaccine doses,642
2024-07-20,2023-2024 vaccine doses,247
2024-07-21,2023-2024 vaccine doses,103
2024-07-22,2023-2024 vaccine doses,499
2024-07-23,2023-2024 vaccine doses,449
2024-07-24,2023-2024 vaccine doses,396
2024-07-25,2023-2024 vaccine doses,405
2024-07-26,2023-2024 vaccine doses,417
2024-07-27,2023-2024 vaccine doses,151
2024-07-28,2023-2024 vaccine doses,79
2024-07-29,2023-2024 vaccine doses,328
2024-07-30,2023-2024 vaccine doses,339
2024-07-31,2023-2024 vaccine doses,293
2024-08-01,2023-2024 vaccine doses,288
2024-08-02,2023-2024 vaccine doses,262
2024-08-03,2023-2024 vaccine doses,70
2024-08-04,2023-2024 vaccine doses,48
2024-08-05,2023-2024 vaccine doses,187
2024-08-06,2023-2024 vaccine doses,215
2024-08-07,2023-2024 vaccine doses,185
2024-08-08,2023-2024 vaccine doses,173
2024-08-09,2023-2024 vaccine doses,217
2024-08-10,2023-2024 vaccine doses,70
2024-08-11,2023-2024 vaccine doses,60
2024-08-12,2023-2024 vaccine doses,205
2024-08-13,2023-2024 vaccine doses,152
2024-08-14,2023-2024 vaccine doses,142
2024-08-15,2023-2024 vaccine doses,125
2024-08-16,2023-2024 vaccine doses,127
2024-08-17,2023-2024 vaccine doses,49
2024-08-18,2023-2024 vaccine doses,20
2024-08-19,2023-2024 vaccine doses,85
2024-08-20,2023-2024 vaccine doses,76
2024-08-21,2023-2024 vaccine doses,75
2024-08-22,2023-2024 vaccine doses,84
2024-08-23,2023-2024 vaccine doses,65
2024-08-24,2023-2024 vaccine doses,13
2024-08-25,2023-2024 vaccine doses,15
2024-08-26,2023-2024 vaccine doses,114
2024-08-27,2023-2024 vaccine doses,743
2024-08-28,2023-2024 vaccine doses,1797
2024-08-29,2023-2024 vaccine doses,2647
2024-08-30,2023-2024 vaccine doses,3433
2024-08-31,2023-2024 vaccine doses,2349
2024-09-01,2024-2025 vaccine doses,2217
2024-09-02,2024-2025 vaccine doses,1103
2024-09-03,2024-2025 vaccine doses,4700
2024-09-04,2024-2025 vaccine doses,4778
2024-09-05,2024-2025 vaccine doses,4574
2024-09-06,2024-2025 vaccine doses,6187
2024-09-07,2024-2025 vaccine doses,3430
2024-09-08,2024-2025 vaccine doses,2215
2024-09-09,2024-2025 vaccine doses,6077
2024-09-10,2024-2025 vaccine doses,5933
2024-09-11,2024-2025 vaccine doses,5794
2024-09-12,2024-2025 vaccine doses,6157
2024-09-13,2024-2025 vaccine doses,7381
2024-09-14,2024-2025 vaccine doses,4206
2024-09-15,2024-2025 vaccine doses,2429
2024-09-16,2024-2025 vaccine doses,7129
2024-09-17,2024-2025 vaccine doses,7202
2024-09-18,2024-2025 vaccine doses,7094
2024-09-19,2024-2025 vaccine doses,6782
2024-09-20,2024-2025 vaccine doses,8721
2024-09-21,2024-2025 vaccine doses,5293
2024-09-22,2024-2025 vaccine doses,2829
2024-09-23,2024-2025 vaccine doses,8025
2024-09-24,2024-2025 vaccine doses,7918
