date,dose_type,N
2024-09-25,2024-2025 vaccine doses,8263
2024-09-26,2024-2025 vaccine doses,8440
2024-09-27,2024-2025 vaccine doses,9582
2024-09-28,2024-2025 vaccine doses,6927
2024-09-29,2024-2025 vaccine doses,3207
2024-09-30,2024-2025 vaccine doses,8618
2024-10-01,2024-2025 vaccine doses,8948
2024-10-02,2024-2025 vaccine doses,9118
2024-10-03,2024-2025 vaccine doses,9472
2024-10-04,2024-2025 vaccine doses,11264
2024-10-05,2024-2025 vaccine doses,6172
2024-10-06,2024-2025 vaccine doses,3349
2024-10-07,2024-2025 vaccine doses,9273
2024-10-08,2024-2025 vaccine doses,9249
2024-10-09,2024-2025 vaccine doses,8380
2024-10-10,2024-2025 vaccine doses,8823
2024-10-11,2024-2025 vaccine doses,10567
2024-10-12,2024-2025 vaccine doses,7822
2024-10-13,2024-2025 vaccine doses,3676
2024-10-14,2024-2025 vaccine doses,8297
2024-10-15,2024-2025 vaccine doses,8280
2024-10-16,2024-2025 vaccine doses,8201
2024-10-17,2024-2025 vaccine doses,8245
2024-10-18,2024-2025 vaccine doses,10237
2024-10-19,2024-2025 vaccine doses,8108
2024-10-20,2024-2025 vaccine doses,2391
2024-10-21,2024-2025 vaccine doses,7419
2024-10-22,2024-2025 vaccine doses,7526
2024-10-23,2024-2025 vaccine doses,6968
2024-10-24,2024-2025 vaccine doses,6857
2024-10-25,2024-2025 vaccine doses,8380
2024-10-26,2024-2025 vaccine doses,5035
2024-10-27,2024-2025 vaccine doses,2389
2024-10-28,2024-2025 vaccine doses,6373
2024-10-29,2024-2025 vaccine doses,6065
2024-10-30,2024-2025 vaccine doses,5564
2024-10-31,2024-2025 vaccine doses,4530
2024-11-01,2024-2025 vaccine doses,7212
2024-11-02,2024-2025 vaccine doses,4028
2024-11-03,2024-2025 vaccine doses,2142
2024-11-04,2024-2025 vaccine doses,5209
2024-11-05,2024-2025 vaccine doses,4561
2024-11-06,2024-2025 vaccine doses,4968
2024-11-07,2024-2025 vaccine doses,4653
2024-11-08,2024-2025 vaccine doses,5827
2024-11-09,2024-2025 vaccine doses,3502
2024-11-10,2024-2025 vaccine doses,1882
2024-11-11,2024-2025 vaccine doses,4297
2024-11-12,2024-2025 vaccine doses,4058
2024-11-13,2024-2025 vaccine doses,4168
2024-11-14,2024-2025 vaccine doses,3943
2024-11-15,2024-2025 vaccine doses,5147
2024-11-16,2024-2025 vaccine doses,2648
2024-11-17,2024-2025 vaccine doses,1115
2024-11-18,2024-2025 vaccine doses,4008
2024-11-19,2024-2025 vaccine doses,3592
2024-11-20,2024-2025 vaccine doses,2431
2024-11-21,2024-2025 vaccine doses,2616
2024-11-22,2024-2025 vaccine doses,3434
2024-11-23,2024-2025 vaccine doses,1761
2024-11-24,2024-2025 vaccine doses,772
2024-11-25,2024-2025 vaccine doses,3148
2024-11-26,2024-2025 vaccine doses,2662
2024-11-27,2024-2025 vaccine doses,2424
2024-11-28,2024-2025 vaccine doses,15
2024-11-29,2024-2025 vaccine doses,2157
2024-11-30,2024-2025 vaccine doses,1076
2024-12-01,2024-2025 vaccine doses,597
2024-12-02,2024-2025 vaccine doses,2577
2024-12-03,2024-2025 vaccine doses,2541
2024-12-04,2024-2025 vaccine doses,2562
2024-12-05,2024-2025 vaccine doses,2367
2024-12-06,2024-2025 vaccine doses,2814
2024-12-07,2024-2025 vaccine doses,1259
2024-12-08,2024-2025 vaccine doses,636
2024-12-09,2024-2025 vaccine doses,2402
2024-12-10,2024-2025 vaccine doses,2224
2024-12-11,2024-2025 vaccine doses,2293
2024-12-12,2024-2025 vaccine doses,2119
2024-12-13,2024-2025 vaccine doses,2452
2024-12-14,2024-2025 vaccine doses,1056
2024-12-15,2024-2025 vaccine doses,524
2024-12-16,2024-2025 vaccine doses,2327
2024-12-17,2024-2025 vaccine doses,1977
2024-12-18,2024-2025 vaccine doses,1976
2024-12-19,2024-2025 vaccine doses,1910
2024-12-20,2024-2025 vaccine doses,2013
2024-12-21,2024-2025 vaccine doses,746
2024-12-22,2024-2025 vaccine doses,301
2024-12-23,2024-2025 vaccine doses,1611
2024-12-24,2024-2025 vaccine doses,666
2024-12-25,2024-2025 vaccine doses,7
2024-12-26,2024-2025 vaccine doses,1173
2024-12-27,2024-2025 vaccine doses,1535
2024-12-28,2024-2025 vaccine doses,541
2024-12-29,2024-2025 vaccine doses,309
2024-12-30,2024-2025 vaccine doses,1603
2024-12-31,2024-2025 vaccine doses,1001
2025-01-01,2024-2025 vaccine doses,104
2025-01-02,2024-2025 vaccine doses,1603
2025-01-03,2024-2025 vaccine doses,1816
2025-01-04,2024-2025 vaccine doses,676
2025-01-05,2024-2025 vaccine doses,358
2025-01-06,2024-2025 vaccine doses,1519
2025-01-07,2024-2025 vaccine doses,1447
2025-01-08,2024-2025 vaccine doses,1525
2025-01-09,2024-2025 vaccine doses,1408
2025-01-10,2024-2025 vaccine doses,1770
2025-01-11,2024-2025 vaccine doses,590
2025-01-12,2024-2025 vaccine doses,268
2025-01-13,2024-2025 vaccine doses,1349
2025-01-14,2024-2025 vaccine doses,1326
2025-01-15,2024-2025 vaccine doses,1385
2025-01-16,2024-2025 vaccine doses,1206
2025-01-17,2024-2025 vaccine doses,1506
2025-01-18,2024-2025 vaccine doses,456
2025-01-19,2024-2025 vaccine doses,264
2025-01-20,2024-2025 vaccine doses,595
2025-01-21,2024-2025 vaccine doses,1065
2025-01-22,2024-2025 vaccine doses,1179
2025-01-23,2024-2025 vaccine doses,1133
2025-01-24,2024-2025 vaccine doses,1245
2025-01-25,2024-2025 vaccine doses,365
2025-01-26,2024-2025 vaccine doses,160
2025-01-27,2024-2025 vaccine doses,1113
2025-01-28,2024-2025 vaccine doses,1070
2025-01-29,2024-2025 vaccine doses,1091
2025-01-30,2024-2025 vaccine doses,1071
2025-01-31,2024-2025 vaccine doses,1104
2025-02-01,2024-2025 vaccine doses,358
2025-02-02,2024-2025 vaccine doses,138
2025-02-03,2024-2025 vaccine doses,907
2025-02-04,2024-2025 vaccine doses,983
2025-02-05,2024-2025 vaccine doses,810
2025-02-06,2024-2025 vaccine doses,819
2025-02-07,2024-2025 vaccine doses,1093
2025-02-08,2024-2025 vaccine doses,321
2025-02-09,2024-2025 vaccine doses,155
2025-02-10,2024-2025 vaccine doses,1048
2025-02-11,2024-2025 vaccine doses,989
2025-02-12,2024-2025 vaccine doses,963
2025-02-13,2024-2025 vaccine doses,1002
2025-02-14,2024-2025 vaccine doses,977
2025-02-15,2024-2025 vaccine doses,352
2025-02-16,2024-2025 vaccine doses,156
2025-02-17,2024-2025 vaccine doses,684
2025-02-18,2024-2025 vaccine doses,908
2025-02-19,2024-2025 vaccine doses,898
2025-02-20,2024-2025 vaccine doses,825
2025-02-21,2024-2025 vaccine doses,944
2025-02-22,2024-2025 vaccine doses,310
2025-02-23,2024-2025 vaccine doses,138
2025-02-24,2024-2025 vaccine doses,941
2025-02-25,2024-2025 vaccine doses,875
2025-02-26,2024-2025 vaccine doses,883
2025-02-27,2024-2025 vaccine doses,866
2025-02-28,2024-2025 vaccine doses,984
2025-03-01,2024-2025 vaccine doses,296
2025-03-02,2024-2025 vaccine doses,152
2025-03-03,2024-2025 vaccine doses,1017
2025-03-04,2024-2025 vaccine doses,922
2025-03-05,2024-2025 vaccine doses,883
2025-03-06,2024-2025 vaccine doses,916
2025-03-07,2024-2025 vaccine doses,1016
2025-03-08,2024-2025 vaccine doses,271
2025-03-09,2024-2025 vaccine doses,126
2025-03-10,2024-2025 vaccine doses,980
2025-03-11,2024-2025 vaccine doses,970
2025-03-12,2024-2025 vaccine doses,987
2025-03-13,2024-2025 vaccine doses,980
2025-03-14,2024-2025 vaccine doses,1084
2025-03-15,2024-2025 vaccine doses,318
2025-03-16,2024-2025 vaccine doses,141
2025-03-17,2024-2025 vaccine doses,1101
2025-03-18,2024-2025 vaccine doses,1009
2025-03-19,2024-2025 vaccine doses,1044
2025-03-20,2024-2025 vaccine doses,1036
2025-03-21,2024-2025 vaccine doses,1125
2025-03-22,2024-2025 vaccine doses,282
2025-03-23,2024-2025 vaccine doses,180
2025-03-24,2024-2025 vaccine doses,1036
2025-03-25,2024-2025 vaccine doses,1044
2025-03-26,2024-2025 vaccine doses,944
2025-03-27,2024-2025 vaccine doses,1045
2025-03-28,2024-2025 vaccine doses,1254
2025-03-29,2024-2025 vaccine doses,322
2025-03-30,2024-2025 vaccine doses,153
2025-03-31,2024-2025 vaccine doses,1063
2025-04-01,2024-2025 vaccine doses,1049
2025-04-02,2024-2025 vaccine doses,1067
2025-04-03,2024-2025 vaccine doses,1137
2025-04-04,2024-2025 vaccine doses,1103
2025-04-05,2024-2025 vaccine doses,304
2025-04-06,2024-2025 vaccine doses,164
2025-04-07,2024-2025 vaccine doses,1027
2025-04-08,2024-2025 vaccine doses,1172
2025-04-09,2024-2025 vaccine doses,1013
2025-04-10,2024-2025 vaccine doses,974
2025-04-11,2024-2025 vaccine doses,1303
2025-04-12,2024-2025 vaccine doses,272
2025-04-13,2024-2025 vaccine doses,142
2025-04-14,2024-2025 vaccine doses,1140
2025-04-15,2024-2025 vaccine doses,1077
2025-04-16,2024-2025 vaccine doses,1110
2025-04-17,2024-2025 vaccine doses,976
2025-04-18,2024-2025 vaccine doses,964
2025-04-19,2024-2025 vaccine doses,274
2025-04-20,2024-2025 vaccine doses,77
2025-04-21,2024-2025 vaccine doses,1038
2025-04-22,2024-2025 vaccine doses,980
2025-04-23,2024-2025 vaccine doses,904
2025-04-24,2024-2025 vaccine doses,964
2025-04-25,2024-2025 vaccine doses,1022
2025-04-26,2024-2025 vaccine doses,275
2025-04-27,2024-2025 vaccine doses,146
2025-04-28,2024-2025 vaccine doses,1080
2025-04-29,2024-2025 vaccine doses,1016
2025-04-30,2024-2025 vaccine doses,952
2025-05-01,2024-2025 vaccine doses,1015
2025-05-02,2024-2025 vaccine doses,947
2025-05-03,2024-2025 vaccine doses,276
2025-05-04,2024-2025 vaccine doses,143
2025-05-05,2024-2025 vaccine doses,902
2025-05-06,2024-2025 vaccine doses,841
2025-05-07,2024-2025 vaccine doses,947
2025-05-08,2024-2025 vaccine doses,824
2025-05-09,2024-2025 vaccine doses,793
2025-05-10,2024-2025 vaccine doses,186
2025-05-11,2024-2025 vaccine doses,83
2025-05-12,2024-2025 vaccine doses,714
2025-05-13,2024-2025 vaccine doses,722
2025-05-14,2024-2025 vaccine doses,699
2025-05-15,2024-2025 vaccine doses,755
2025-05-16,2024-2025 vaccine doses,767
2025-05-17,2024-2025 vaccine doses,208
2025-05-18,2024-2025 vaccine doses,135
2025-05-19,2024-2025 vaccine doses,729
2025-05-20,2024-2025 vaccine doses,847
2025-05-21,2024-2025 vaccine doses,830
2025-05-22,2024-2025 vaccine doses,809
2025-05-23,2024-2025 vaccine doses,870
2025-05-24,2024-2025 vaccine doses,198
2025-05-25,2024-2025 vaccine doses,153
2025-05-26,2024-2025 vaccine doses,143
2025-05-27,2024-2025 vaccine doses,1027
2025-05-28,2024-2025 vaccine doses,789
2025-05-29,2024-2025 vaccine doses,936
2025-05-30,2024-2025 vaccine doses,884
2025-05-31,2024-2025 vaccine doses,253
2025-06-01,2024-2025 vaccine doses,136
2025-06-02,2024-2025 vaccine doses,770
2025-06-03,2024-2025 vaccine doses,780
2025-06-04,2024-2025 vaccine doses,777
2025-06-05,2024-2025 vaccine doses,768
2025-06-06,2024-2025 vaccine doses,751
2025-06-07,2024-2025 vaccine doses,192
2025-06-08,2024-2025 vaccine doses,118
2025-06-09,2024-2025 vaccine doses,774
2025-06-10,2024-2025 vaccine doses,733
2025-06-11,2024-2025 vaccine doses,709
2025-06-12,2024-2025 vaccine doses,654
2025-06-13,2024-2025 vaccine doses,655
2025-06-14,2024-2025 vaccine doses,163
2025-06-15,2024-2025 vaccine doses,97
2025-06-16,2024-2025 vaccine doses,711
2025-06-17,2024-2025 vaccine doses,720
2025-06-18,2024-2025 vaccine doses,656
2025-06-19,2024-2025 vaccine doses,603
2025-06-20,2024-2025 vaccine doses,707
2025-06-21,2024-2025 vaccine doses,227
2025-06-22,2024-2025 vaccine doses,114
2025-06-23,2024-2025 vaccine doses,671
2025-06-24,2024-2025 vaccine doses,574
2025-06-25,2024-2025 vaccine doses,608
2025-06-26,2024-2025 vaccine doses,545
2025-06-27,2024-2025 vaccine doses,578
2025-06-28,2024-2025 vaccine doses,129
2025-06-29,2024-2025 vaccine doses,99
2025-06-30,2024-2025 vaccine doses,581
2025-07-01,2024-2025 vaccine doses,565
2025-07-02,2024-2025 vaccine doses,526
2025-07-03,2024-2025 vaccine doses,485
2025-07-04,2024-2025 vaccine doses,46
2025-07-05,2024-2025 vaccine doses,133
2025-07-06,2024-2025 vaccine doses,65
2025-07-07,2024-2025 vaccine doses,538
2025-07-08,2024-2025 vaccine doses,489
2025-07-09,2024-2025 vaccine doses,458
2025-07-10,2024-2025 vaccine doses,472
2025-07-11,2024-2025 vaccine doses,505
2025-07-12,2024-2025 vaccine doses,98
2025-07-13,2024-2025 vaccine doses,62
2025-07-14,2024-2025 vaccine doses,545
2025-07-15,2024-2025 vaccine doses,438
2025-07-16,2024-2025 vaccine doses,422
2025-07-17,2024-2025 vaccine doses,399
2025-07-18,2024-2025 vaccine doses,419
2025-07-19,2024-2025 vaccine doses,82
2025-07-20,2024-2025 vaccine doses,64
2025-07-21,2024-2025 vaccine doses,442
2025-07-22,2024-2025 vaccine doses,424
2025-07-23,2024-2025 vaccine doses,443
2025-07-24,2024-2025 vaccine doses,394
2025-07-25,2024-2025 vaccine doses,407
2025-07-26,2024-2025 vaccine doses,128
2025-07-27,2024-2025 vaccine doses,59
2025-07-28,2024-2025 vaccine doses,432
2025-07-29,2024-2025 vaccine doses,402
2025-07-30,2024-2025 vaccine doses,396
2025-07-31,2024-2025 vaccine doses,343
2025-08-01,2024-2025 vaccine doses,420
2025-08-02,2024-2025 vaccine doses,84
2025-08-03,2024-2025 vaccine doses,44
2025-08-04,2024-2025 vaccine doses,435
2025-08-05,2024-2025 vaccine doses,418
2025-08-06,2024-2025 vaccine doses,364
2025-08-07,2024-2025 vaccine doses,345
2025-08-08,2024-2025 vaccine doses,345
2025-08-09,2024-2025 vaccine doses,135
2025-08-10,2024-2025 vaccine doses,65
2025-08-11,2024-2025 vaccine doses,343
2025-08-12,2024-2025 vaccine doses,292
2025-08-13,2024-2025 vaccine doses,353
2025-08-14,2024-2025 vaccine doses,334
2025-08-15,2024-2025 vaccine doses,339
2025-08-16,2024-2025 vaccine doses,157
2025-08-17,2024-2025 vaccine doses,85
2025-08-18,2024-2025 vaccine doses,372
2025-08-19,2024-2025 vaccine doses,321
2025-08-20,2024-2025 vaccine doses,327
2025-08-21,2024-2025 vaccine doses,336
2025-08-22,2024-2025 vaccine doses,259
2025-08-23,2024-2025 vaccine doses,48
2025-08-24,2024-2025 vaccine doses,36
2025-08-25,2024-2025 vaccine doses,267
2025-08-26,2024-2025 vaccine doses,213
2025-08-27,2024-2025 vaccine doses,222
2025-08-28,2024-2025 vaccine doses,131
2025-08-29,2024-2025 vaccine doses,146
2025-08-30,2024-2025 vaccine doses,35
2025-08-31,2024-2025 vaccine doses,26
2025-09-01,2025-2026 vaccine doses,139
2025-09-02,2025-2026 vaccine doses,200
2025-09-03,2025-2026 vaccine doses,804
2025-09-04,2025-2026 vaccine doses,3087
2025-09-05,2025-2026 vaccine doses,4721
2025-09-06,2025-2026 vaccine doses,3267
2025-09-07,2025-2026 vaccine doses,2316
2025-09-08,2025-2026 vaccine doses,4395
2025-09-09,2025-2026 vaccine doses,3995
2025-09-10,2025-2026 vaccine doses,3993
2025-09-11,2025-2026 vaccine doses,4248
2025-09-12,2025-2026 vaccine doses,5790
2025-09-13,2025-2026 vaccine doses,3371
2025-09-14,2025-2026 vaccine doses,2108
2025-09-15,2025-2026 vaccine doses,6449
2025-09-16,2025-2026 vaccine doses,5776
2025-09-17,2025-2026 vaccine doses,6364
2025-09-18,2025-2026 vaccine doses,6587
2025-09-19,2025-2026 vaccine doses,7818
2025-09-20,2025-2026 vaccine doses,3562
2025-09-21,2025-2026 vaccine doses,3509
2025-09-22,2025-2026 vaccine doses,6908
2025-09-23,2025-2026 vaccine doses,6172
2025-09-24,2025-2026 vaccine doses,5437
2025-09-25,2025-2026 vaccine doses,6225
2025-09-26,2025-2026 vaccine doses,7657
2025-09-27,2025-2026 vaccine doses,3801
2025-09-28,2025-2026 vaccine doses,2833
2025-09-29,2025-2026 vaccine doses,7160
2025-09-30,2025-2026 vaccine doses,7041
2025-10-01,2025-2026 vaccine doses,7415
2025-10-02,2025-2026 vaccine doses,7502
2025-10-03,2025-2026 vaccine doses,9586
2025-10-04,2025-2026 vaccine doses,7626
2025-10-05,2025-2026 vaccine doses,2849
2025-10-06,2025-2026 vaccine doses,7417
2025-10-07,2025-2026 vaccine doses,7297
2025-10-08,2025-2026 vaccine doses,6874
2025-10-09,2025-2026 vaccine doses,7770
2025-10-10,2025-2026 vaccine doses,9531
2025-10-11,2025-2026 vaccine doses,7759
2025-10-12,2025-2026 vaccine doses,2710
2025-10-13,2025-2026 vaccine doses,7499
2025-10-14,2025-2026 vaccine doses,7259
2025-10-15,2025-2026 vaccine doses,7383
2025-10-16,2025-2026 vaccine doses,6921
2025-10-17,2025-2026 vaccine doses,8569
2025-10-18,2025-2026 vaccine doses,4023
2025-10-19,2025-2026 vaccine doses,2365
2025-10-20,2025-2026 vaccine doses,6779
2025-10-21,2025-2026 vaccine doses,6321
2025-10-22,2025-2026 vaccine doses,6237
2025-10-23,2025-2026 vaccine doses,6129
2025-10-24,2025-2026 vaccine doses,7526
2025-10-25,2025-2026 vaccine doses,3854
2025-10-26,2025-2026 vaccine doses,2272
2025-10-27,2025-2026 vaccine doses,5503
2025-10-28,2025-2026 vaccine doses,6142
2025-10-29,2025-2026 vaccine doses,5255
2025-10-30,2025-2026 vaccine doses,5366
2025-10-31,2025-2026 vaccine doses,5242
2025-11-01,2025-2026 vaccine doses,3527
2025-11-02,2025-2026 vaccine doses,1881
2025-11-03,2025-2026 vaccine doses,4680
2025-11-04,2025-2026 vaccine doses,4729
2025-11-05,2025-2026 vaccine doses,4490
2025-11-06,2025-2026 vaccine doses,4533
2025-11-07,2025-2026 vaccine doses,5739
2025-11-08,2025-2026 vaccine doses,2841
2025-11-09,2025-2026 vaccine doses,1421
2025-11-10,2025-2026 vaccine doses,4219
2025-11-11,2025-2026 vaccine doses,3962
2025-11-12,2025-2026 vaccine doses,3607
2025-11-13,2025-2026 vaccine doses,3746
2025-11-14,2025-2026 vaccine doses,4667
2025-11-15,2025-2026 vaccine doses,2825
2025-11-16,2025-2026 vaccine doses,1334
2025-11-17,2025-2026 vaccine doses,3379
2025-11-18,2025-2026 vaccine doses,3309
2025-11-19,2025-2026 vaccine doses,3296
2025-11-20,2025-2026 vaccine doses,3274
2025-11-21,2025-2026 vaccine doses,3933
2025-11-22,2025-2026 vaccine doses,1828
2025-11-23,2025-2026 vaccine doses,887
2025-11-24,2025-2026 vaccine doses,3166
2025-11-25,2025-2026 vaccine doses,2722
2025-11-26,2025-2026 vaccine doses,2264
2025-11-27,2025-2026 vaccine doses,29
2025-11-28,2025-2026 vaccine doses,1881
2025-11-29,2025-2026 vaccine doses,914
2025-11-30,2025-2026 vaccine doses,508
2025-12-01,2025-2026 vaccine doses,2385
2025-12-02,2025-2026 vaccine doses,2205
2025-12-03,2025-2026 vaccine doses,2153
2025-12-04,2025-2026 vaccine doses,2173
2025-12-05,2025-2026 vaccine doses,2727
2025-12-06,2025-2026 vaccine doses,1096
2025-12-07,2025-2026 vaccine doses,496
2025-12-08,2025-2026 vaccine doses,2187
2025-12-09,2025-2026 vaccine doses,2090
2025-12-10,2025-2026 vaccine doses,1941
2025-12-11,2025-2026 vaccine doses,1973
2025-12-12,2025-2026 vaccine doses,2259
2025-12-13,2025-2026 vaccine doses,875
2025-12-14,2025-2026 vaccine doses,494
2025-12-15,2025-2026 vaccine doses,2108
2025-12-16,2025-2026 vaccine doses,1946
2025-12-17,2025-2026 vaccine doses,1762
2025-12-18,2025-2026 vaccine doses,1823
2025-12-19,2025-2026 vaccine doses,1873
2025-12-20,2025-2026 vaccine doses,743
2025-12-21,2025-2026 vaccine doses,393
2025-12-22,2025-2026 vaccine doses,1721
2025-12-23,2025-2026 vaccine doses,1424
2025-12-24,2025-2026 vaccine doses,629
2025-12-25,2025-2026 vaccine doses,9
2025-12-26,2025-2026 vaccine doses,1159
2025-12-27,2025-2026 vaccine doses,452
2025-12-28,2025-2026 vaccine doses,239
2025-12-29,2025-2026 vaccine doses,1600
2025-12-30,2025-2026 vaccine doses,1601
2025-12-31,2025-2026 vaccine doses,1218
2026-01-01,2025-2026 vaccine doses,131
2026-01-02,2025-2026 vaccine doses,1709
2026-01-03,2025-2026 vaccine doses,502
2026-01-04,2025-2026 vaccine doses,301
2026-01-05,2025-2026 vaccine doses,1479
2026-01-06,2025-2026 vaccine doses,1587
2026-01-07,2025-2026 vaccine doses,1541
2026-01-08,2025-2026 vaccine doses,1524
2026-01-09,2025-2026 vaccine doses,1754
2026-01-10,2025-2026 vaccine doses,628
2026-01-11,2025-2026 vaccine doses,319
2026-01-12,2025-2026 vaccine doses,1416
2026-01-13,2025-2026 vaccine doses,1306
2026-01-14,2025-2026 vaccine doses,1268
2026-01-15,2025-2026 vaccine doses,1236
2026-01-16,2025-2026 vaccine doses,1367
2026-01-17,2025-2026 vaccine doses,372
2026-01-18,2025-2026 vaccine doses,217
2026-01-19,2025-2026 vaccine doses,573
2026-01-20,2025-2026 vaccine doses,1075
2026-01-21,2025-2026 vaccine doses,950
2026-01-22,2025-2026 vaccine doses,1079
2026-01-23,2025-2026 vaccine doses,1176
2026-01-24,2025-2026 vaccine doses,305
2026-01-25,2025-2026 vaccine doses,131
2026-01-26,2025-2026 vaccine doses,1039
2026-01-27,2025-2026 vaccine doses,975
2026-01-28,2025-2026 vaccine doses,880
2026-01-29,2025-2026 vaccine doses,858
2026-01-30,2025-2026 vaccine doses,1052
2026-01-31,2025-2026 vaccine doses,246
2026-02-01,2025-2026 vaccine doses,97
2026-02-02,2025-2026 vaccine doses,942
2026-02-03,2025-2026 vaccine doses,901
2026-02-04,2025-2026 vaccine doses,827
2026-02-05,2025-2026 vaccine doses,781
2026-02-06,2025-2026 vaccine doses,878
2026-02-07,2025-2026 vaccine doses,200
2026-02-08,2025-2026 vaccine doses,59
2026-02-09,2025-2026 vaccine doses,784
2026-02-10,2025-2026 vaccine doses,765
2026-02-11,2025-2026 vaccine doses,681
2026-02-12,2025-2026 vaccine doses,648
2026-02-13,2025-2026 vaccine doses,725
2026-02-14,2025-2026 vaccine doses,130
2026-02-15,2025-2026 vaccine doses,58
2026-02-16,2025-2026 vaccine doses,399
2026-02-17,2025-2026 vaccine doses,640
2026-02-18,2025-2026 vaccine doses,606
2026-02-19,2025-2026 vaccine doses,596
2026-02-20,2025-2026 vaccine doses,612
2026-02-21,2025-2026 vaccine doses,127
2026-02-22,2025-2026 vaccine doses,61
2026-02-23,2025-2026 vaccine doses,664
2026-02-24,2025-2026 vaccine doses,757
2026-02-25,2025-2026 vaccine doses,733
2026-02-26,2025-2026 vaccine doses,685
2026-02-27,2025-2026 vaccine doses,723
2026-02-28,2025-2026 vaccine doses,157